
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 1.885 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.075 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.456 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.818 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.603 ms - 12[0m
Quiz does not exist.
[0mPOST /v2/admin/quiz/1/transfer [33m400[0m 1.782 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.187 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.081 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.397 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.528 ms - 12[0m
Target user does not exist
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 1.853 ms - 38[0m
[0mDELETE /v1/clear [32m200[0m 2.013 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.872 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.603 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.840 ms - 12[0m
Target user is also original user
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 1.981 ms - 45[0m
[0mDELETE /v1/clear [32m200[0m 2.123 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.491 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.646 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.972 ms - 12[0m
[0mPOST /v2/admin/quiz/0/transfer [32m200[0m 3.383 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.521 ms - 40[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.579 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.603 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.589 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.871 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.214 ms - 12[0m
[0mPOST /v2/admin/quiz/0/transfer [32m200[0m 3.301 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.281 ms - 40[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.606 ms - 14[0m
[0mPOST /v2/admin/quiz/0/transfer [32m200[0m 2.272 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.321 ms - 14[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.620 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.182 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.915 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.557 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.040 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.929 ms - 2[0m
Quiz is in trash.
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 1.847 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.023 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.814 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.868 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.531 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.955 ms - 12[0m
Quiz to be transfered has the same name as one of target user's quizzes
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 2.217 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 2.528 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.896 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.397 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.923 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.997 ms - 60[0m
[0mPOST /v1/admin/quiz/0/transfer [33m401[0m 0.823 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.649 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.542 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.729 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.779 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [33m403[0m 1.366 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.219 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.626 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.508 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.124 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 1.480 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.100 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.913 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.886 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.937 ms - 12[0m
[0mPOST /v1/admin/quiz/1/transfer [33m400[0m 1.451 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.090 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.828 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.529 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.723 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 1.551 ms - 38[0m
[0mDELETE /v1/clear [32m200[0m 2.448 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.530 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.659 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.886 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 1.582 ms - 45[0m
[0mDELETE /v1/clear [32m200[0m 2.147 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.932 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.498 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.832 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [32m200[0m 3.413 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.247 ms - 40[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.568 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.492 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.374 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.653 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.615 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [32m200[0m 3.325 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.319 ms - 40[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.640 ms - 14[0m
[0mPOST /v1/admin/quiz/0/transfer [32m200[0m 2.832 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.486 ms - 14[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.665 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.069 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.016 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.445 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.580 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.187 ms - 2[0m
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 1.343 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.040 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.019 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.530 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.834 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.727 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 1.672 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 2.585 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.566 ms - 76[0m
[0mPUT /v2/admin/user/password [32m200[0m 3.134 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.644 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.425 ms - 76[0m
Old password is incorrect
[0mPUT /v2/admin/user/password [33m400[0m 1.608 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.514 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.600 ms - 76[0m
[0mPUT /v2/admin/user/password [32m200[0m 2.800 ms - 2[0m
Password has been used before
[0mPUT /v2/admin/user/password [33m400[0m 1.545 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.097 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.066 ms - 76[0m
New password is invalid
[0mPUT /v2/admin/user/password [33m400[0m 1.532 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.242 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.027 ms - 76[0m
New password is invalid
[0mPUT /v2/admin/user/password [33m400[0m 1.489 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.113 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.967 ms - 76[0m
New password is invalid
[0mPUT /v2/admin/user/password [33m400[0m 1.563 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 1.997 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.903 ms - 51[0m
Invalid token structure
[0mPUT /v2/admin/user/password [33m401[0m 0.921 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.503 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.406 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.898 ms - 2[0m
Not a valid session
[0mPUT /v2/admin/user/password [33m403[0m 1.514 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.040 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.102 ms - 76[0m
[0mPUT /v1/admin/user/password [32m200[0m 2.903 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.097 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.017 ms - 76[0m
Old password is incorrect
[0mPUT /v1/admin/user/password [33m400[0m 1.573 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 1.926 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.662 ms - 76[0m
[0mPUT /v2/admin/user/password [32m200[0m 3.002 ms - 2[0m
Password has been used before
[0mPUT /v1/admin/user/password [33m400[0m 1.655 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.219 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.554 ms - 76[0m
[0mPUT /v1/admin/user/password [33m400[0m 1.147 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.027 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.522 ms - 76[0m
[0mPUT /v1/admin/user/password [33m400[0m 1.276 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.083 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.964 ms - 76[0m
[0mPUT /v1/admin/user/password [33m400[0m 1.304 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 1.979 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.944 ms - 51[0m
[0mPUT /v1/admin/user/password [33m401[0m 0.622 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.421 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.395 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.780 ms - 2[0m
[0mPUT /v1/admin/user/password [33m403[0m 1.293 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.601 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.609 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.906 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.667 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.326 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.617 ms - 14[0m
Name Taken
[0mPOST /v1/player/join [33m400[0m 1.365 ms - 22[0m
[0mDELETE /v1/clear [32m200[0m 2.661 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.934 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.615 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.878 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.368 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.683 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.294 ms - 14[0m
Session not in lobby
[0mPOST /v1/player/join [33m400[0m 1.173 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.809 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.370 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.972 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 52.505 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.688 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.419 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.986 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.977 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.666 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.278 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.627 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.361 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 3.439 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.490 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.932 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.412 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.263 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.340 ms - 14[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.228 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.438 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 3.288 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.637 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.584 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.547 ms - 76[0m
[0mDELETE /v1/admin/quiz/0?token=6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b [33m400[0m 1.711 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.248 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.572 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.559 ms - 12[0m
[0mDELETE /v1/admin/quiz/1?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [33m400[0m 1.494 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.509 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.504 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.665 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.029 ms - 40[0m
[0mDELETE /v1/admin/quiz/0 [33m401[0m 0.771 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.043 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.608 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.096 ms - 12[0m
[0mDELETE /v1/admin/quiz/0?token=6 [33m403[0m 1.320 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.098 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.623 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.421 ms - 12[0m
[0mDELETE /v1/admin/quiz/0?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 2.603 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.439 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.533 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.519 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.746 ms - 2[0m
[0mDELETE /v1/admin/quiz/0?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [33m400[0m 1.346 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.089 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.823 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.713 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.384 ms - 76[0m
Not owner of quiz
[0mDELETE /v2/admin/quiz/0 [33m400[0m 1.866 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.345 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.572 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.813 ms - 12[0m
quiz id not valid
[0mDELETE /v2/admin/quiz/1 [33m400[0m 1.750 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.043 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.040 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.440 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.028 ms - 40[0m
Invalid token structure
[0mDELETE /v2/admin/quiz/0 [33m401[0m 1.069 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.625 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.637 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.918 ms - 12[0m
Not a valid session
[0mDELETE /v2/admin/quiz/0 [33m403[0m 1.526 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.007 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.655 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.120 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.149 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.530 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.646 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.491 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.857 ms - 2[0m
Quiz is in trash.
[0mDELETE /v2/admin/quiz/0 [33m400[0m 1.661 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.524 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.708 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.145 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.983 ms - 60[0m
[0mGET /v1/admin/quiz/trash [33m401[0m 1.045 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.248 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.883 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.501 ms - 12[0m
[0mGET /v1/admin/quiz/trash?token=6 [33m403[0m 1.288 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.283 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.457 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.543 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.898 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.449 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.106 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.404 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.463 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.510 ms - 76[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.397 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b [32m200[0m 1.319 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.085 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.531 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.569 ms - 12[0m
[0mGET /v1/admin/quiz/trash?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.316 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.496 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.509 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.464 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.512 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.948 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.801 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.297 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 2.347 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.359 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.725 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.490 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.805 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.185 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.702 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.296 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.099 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.571 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.551 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.905 ms - 60[0m
Invalid token structure
[0mGET /v2/admin/quiz/trash [33m401[0m 1.169 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.720 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.543 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.461 ms - 12[0m
Not a valid session
[0mGET /v2/admin/quiz/trash [33m403[0m 1.593 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.430 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.536 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.639 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.676 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.387 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.610 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.413 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.940 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.756 ms - 76[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.915 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.400 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.505 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.548 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.583 ms - 12[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.272 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.156 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.301 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.679 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.683 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.777 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 2.746 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.310 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 2.048 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.458 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.142 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.673 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.939 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.853 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.003 ms - 2[0m
[0mGET /v2/admin/quiz/trash [32m200[0m 1.323 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.353 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.550 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.640 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.691 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.214 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.394 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 3.140 ms - 2[0m
[0mPOST /v1/player/1/chat [32m200[0m 2.234 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.152 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.786 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.565 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.268 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.237 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.666 ms - 14[0m
Player does not exist.
[0mPOST /v1/player/-1/chat [33m400[0m 1.369 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.759 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.826 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.521 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.906 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.176 ms - 16[0m
[0mPOST /v1/player/join [32m200[0m 2.371 ms - 14[0m
Message length must be greater than 0 and less than 101.
[0mPOST /v1/player/1/chat [33m400[0m 1.349 ms - 68[0m
[0mDELETE /v1/clear [32m200[0m 2.911 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.747 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.850 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.760 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.195 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.236 ms - 14[0m
Message length must be greater than 0 and less than 101.
[0mPOST /v1/player/1/chat [33m400[0m 1.376 ms - 68[0m
