
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v1/admin/auth/register [32m200[0m 2.940 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.426 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.264 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.076 ms - 60[0m
Invalid token structure
[0mPOST /v2/admin/quiz/0/transfer [33m401[0m 1.783 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.910 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.173 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.067 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.863 ms - 12[0m
Not a valid session
[0mPOST /v2/admin/quiz/0/transfer [33m403[0m 1.783 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.386 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.011 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.185 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.267 ms - 12[0m
You do not have access to this quiz.
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 1.995 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.486 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.213 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.073 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.035 ms - 12[0m
Quiz does not exist.
[0mPOST /v2/admin/quiz/1/transfer [33m400[0m 1.832 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.930 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.232 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.122 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.204 ms - 12[0m
Target user does not exist
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 1.915 ms - 38[0m
[0mDELETE /v1/clear [32m200[0m 2.737 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.157 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.143 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.240 ms - 12[0m
Target user is also original user
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 2.211 ms - 45[0m
[0mDELETE /v1/clear [32m200[0m 2.722 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.196 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.144 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.504 ms - 12[0m
[0mPOST /v2/admin/quiz/0/transfer [32m200[0m 4.070 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 2.002 ms - 40[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.549 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.867 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.058 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.289 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.129 ms - 12[0m
[0mPOST /v2/admin/quiz/0/transfer [32m200[0m 3.765 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.466 ms - 40[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.619 ms - 14[0m
[0mPOST /v2/admin/quiz/0/transfer [32m200[0m 3.028 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.377 ms - 14[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.609 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.700 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.223 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.158 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.105 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.835 ms - 2[0m
Quiz is in trash.
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 2.008 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.729 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.035 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.103 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.893 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.356 ms - 12[0m
Quiz to be transfered has the same name as one of target user's quizzes
[0mPOST /v2/admin/quiz/0/transfer [33m400[0m 2.203 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 2.865 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.283 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.397 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.923 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.072 ms - 60[0m
[0mPOST /v1/admin/quiz/0/transfer [33m401[0m 0.937 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.536 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.912 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.855 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.651 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [33m403[0m 1.365 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.143 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.658 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.833 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.916 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 1.649 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.471 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.688 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.670 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.900 ms - 12[0m
[0mPOST /v1/admin/quiz/1/transfer [33m400[0m 1.425 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.709 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.088 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.205 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.145 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 1.651 ms - 38[0m
[0mDELETE /v1/clear [32m200[0m 2.880 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.645 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.194 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.294 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 1.674 ms - 45[0m
[0mDELETE /v1/clear [32m200[0m 2.659 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.993 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.288 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.372 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [32m200[0m 3.582 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.488 ms - 40[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.718 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 3.993 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.343 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.286 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.209 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [32m200[0m 3.580 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.380 ms - 40[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.593 ms - 14[0m
[0mPOST /v1/admin/quiz/0/transfer [32m200[0m 3.270 ms - 2[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.887 ms - 14[0m
[0mGET /v2/admin/quiz/list [32m200[0m 0.676 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.532 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.276 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.187 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.337 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.409 ms - 2[0m
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 1.461 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.508 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.951 ms - 76[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.107 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.906 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.906 ms - 12[0m
[0mPOST /v1/admin/quiz/0/transfer [33m400[0m 1.707 ms - 83[0m
[0mDELETE /v1/clear [32m200[0m 2.959 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.018 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.007 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.043 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.088 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.788 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 3.159 ms - 2[0m
[0mPOST /v1/player/1/chat [32m200[0m 2.443 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.630 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.122 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.851 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.554 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.442 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.626 ms - 14[0m
Player does not exist.
[0mPOST /v1/player/-1/chat [33m400[0m 1.511 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.977 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.346 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.118 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.034 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.551 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.641 ms - 14[0m
Message length must be greater than 0 and less than 101.
[0mPOST /v1/player/1/chat [33m400[0m 1.625 ms - 68[0m
[0mDELETE /v1/clear [32m200[0m 3.132 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 14.866 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.125 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.172 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.638 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.826 ms - 14[0m
Message length must be greater than 0 and less than 101.
[0mPOST /v1/player/1/chat [33m400[0m 1.487 ms - 68[0m
[0mDELETE /v1/clear [32m200[0m 3.042 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.845 ms - 76[0m
Quiz name is not valid
[0mPOST /v2/admin/quiz [33m400[0m 3.450 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 3.179 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.334 ms - 76[0m
Quiz name length is not valid
[0mPOST /v2/admin/quiz [33m400[0m 1.723 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.526 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.023 ms - 76[0m
Quiz name length is not valid
[0mPOST /v2/admin/quiz [33m400[0m 2.092 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.297 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.921 ms - 76[0m
Quiz name is not valid
[0mPOST /v2/admin/quiz [33m400[0m 1.540 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.983 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.780 ms - 76[0m
Quiz name length is not valid
[0mPOST /v2/admin/quiz [33m400[0m 1.768 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.257 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.463 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.157 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 2.846 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.931 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.816 ms - 12[0m
uiz name is taken
[0mPOST /v2/admin/quiz [33m400[0m 1.911 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.493 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.925 ms - 76[0m
Not a valid session
[0mPOST /v2/admin/quiz [33m403[0m 1.880 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.143 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.091 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.133 ms - 40[0m
Invalid token structure
[0mPOST /v2/admin/quiz [33m401[0m 1.115 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.359 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.155 ms - 76[0m
Quiz description is not valid
[0mPOST /v2/admin/quiz [33m400[0m 1.906 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.317 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.871 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.031 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 2.698 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.125 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.736 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.397 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.835 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.460 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.237 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.011 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.392 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.492 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.240 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.290 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.319 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.612 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.275 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.527 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.152 ms - 76[0m
[0mPOST /v1/admin/quiz [32m200[0m 2.946 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 2.916 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.739 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.957 ms - 12[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.493 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.319 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.014 ms - 76[0m
[0mPOST /v1/admin/quiz [33m403[0m 1.341 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.394 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.023 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.006 ms - 40[0m
[0mPOST /v1/admin/quiz [33m401[0m 0.831 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.731 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.277 ms - 76[0m
[0mPOST /v1/admin/quiz [33m400[0m 1.493 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.295 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.018 ms - 76[0m
[0mPOST /v1/admin/quiz [32m200[0m 2.997 ms - 12[0m
[0mDELETE /v1/clear [32m200[0m 2.939 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.085 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.064 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.406 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.886 ms - 40[0m
Invalid token structure
[0mPOST /v2/admin/quiz/0/question/0/duplicate [33m401[0m 1.854 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.151 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.754 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.827 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.496 ms - 16[0m
Not a valid session
[0mPOST /v2/admin/quiz/0/question/0/duplicate [33m403[0m 1.903 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.227 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.014 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.916 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.192 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.031 ms - 76[0m
Quiz Id is not valid
[0mPOST /v2/admin/quiz/0/question/0/duplicate [33m400[0m 2.120 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.150 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.688 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.640 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.646 ms - 16[0m
Quiz does not exits
[0mPOST /v2/admin/quiz/1/question/0/duplicate [33m400[0m 2.024 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.984 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.970 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.900 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.005 ms - 16[0m
Question not found
[0mPOST /v2/admin/quiz/0/question/1/duplicate [33m400[0m 2.402 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 3.235 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.013 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.089 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.156 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question/0/duplicate [32m200[0m 3.727 ms - 19[0m
[0mDELETE /v1/clear [32m200[0m 3.353 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.356 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.277 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.514 ms - 16[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.619 ms - 2[0m
Quiz is in trash.
[0mPOST /v2/admin/quiz/0/question/0/duplicate [33m400[0m 2.004 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.289 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.823 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.044 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.858 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.084 ms - 40[0m
[0mPOST /v1/admin/quiz/0/question/0/duplicate [33m401[0m 0.961 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 3.740 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.317 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.994 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.089 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question/0/duplicate [33m403[0m 1.601 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.345 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.125 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.308 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.215 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.374 ms - 76[0m
[0mPOST /v1/admin/quiz/0/question/0/duplicate [33m400[0m 2.775 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.382 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.410 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.178 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.550 ms - 16[0m
[0mPOST /v1/admin/quiz/1/question/0/duplicate [33m400[0m 1.632 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.169 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.506 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.155 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.173 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question/1/duplicate [33m400[0m 1.889 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 3.076 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.042 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.706 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.113 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question/0/duplicate [32m200[0m 3.170 ms - 19[0m
[0mDELETE /v1/clear [32m200[0m 3.283 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.897 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.862 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.777 ms - 16[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.137 ms - 2[0m
[0mPOST /v1/admin/quiz/0/question/0/duplicate [33m400[0m 1.694 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 3.989 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.281 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.209 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.081 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.942 ms - 17[0m
[0mGET /v1/admin/quiz/0/sessions [32m200[0m 1.625 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 3.309 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.308 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.712 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.991 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.106 ms - 17[0m
[0mPUT /v1/admin/quiz/0/session/226 [32m200[0m 4.088 ms - 2[0m
[0mGET /v1/admin/quiz/0/sessions [32m200[0m 1.723 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 3.913 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.811 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.069 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.234 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.026 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.958 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.099 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.766 ms - 17[0m
[0mPUT /v1/admin/quiz/0/session/629 [32m200[0m 4.532 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/192 [32m200[0m 4.131 ms - 2[0m
[0mGET /v1/admin/quiz/0/sessions [32m200[0m 1.376 ms - 57[0m
[0mDELETE /v1/clear [32m200[0m 4.194 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.943 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.007 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.100 ms - 60[0m
[0mGET /v1/admin/quiz/trash [33m401[0m 1.048 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.971 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.891 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.125 ms - 12[0m
[0mGET /v1/admin/quiz/trash?token=6 [33m403[0m 1.445 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.659 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.463 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.666 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.918 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.549 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.218 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.556 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.813 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.172 ms - 76[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.695 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b [32m200[0m 1.589 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.800 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.270 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.496 ms - 12[0m
[0mGET /v1/admin/quiz/trash?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.441 ms - 14[0m
[0mDELETE /v1/clear [32m200[0m 2.506 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.093 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.322 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.091 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.308 ms - 2[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 3.717 ms - 2[0m
[0mGET /v1/admin/quiz/trash?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.388 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 3.142 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.277 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.537 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.557 ms - 76[0m
